1/13/14,57.91,58.25,55.38,55.91,63010900,55.91,57.825
1/14/14,56.46,57.78,56.1,57.74,37503600,57.74,57.03
1/15/14,57.98,58.57,57.27,57.6,33663400,57.6,57.585
1/16/14,57.26,58.02,56.83,57.19,34541800,57.19,56.78
1/17/14,57.3,57.82,56.07,56.3,40849200,56.3,57.905
1/21/14,56.6,58.58,56.5,58.51,48669200,58.51,57.055
1/22/14,58.85,59.31,57.1,57.51,61352900,57.51,57.74
1/23/14,56.37,56.68,55.69,56.63,47951800,56.63,55.41
1/24/14,56.15,56.42,54.4,54.45,55200700,54.45,54.85
1/27/14,54.73,54.94,51.85,53.55,73924100,53.55,54.935
1/28/14,54.02,55.28,54,55.14,48191200,55.14,53.775
1/29/14,54.61,54.95,53.19,53.53,92995600,53.53,57.845
1/30/14,62.12,62.5,60.46,61.08,150178900,61.08,62.345
1/31/14,60.47,63.37,60.17,62.57,87794600,62.57,60.975
2/3/14,63.03,63.77,60.7,61.48,74866600,61.48,62.89
2/4/14,62.05,63.14,61.82,62.75,45985500,62.75,62.12
2/5/14,62.74,63.16,61.27,62.19,51685100,62.19,62.45
2/6/14,61.46,62.78,61.46,62.16,42086500,62.16,62.89
2/7/14,62.27,64.57,62.22,64.32,60704300,64.32,62.91
2/10/14,64.3,64.49,63.47,63.55,43666100,63.55,64.575
2/11/14,63.75,65,63.35,64.85,45675600,64.85,64.1
2/12/14,64.92,65.06,64.05,64.45,47282100,64.45,66.125
2/13/14,64.18,67.33,64.05,67.33,61911700,67.33,65.635
2/14/14,67.5,67.58,66.72,67.09,36694900,67.09,67.4
2/18/14,66.94,67.54,66.07,67.3,43809900,67.3,67.5
2/19/14,67.05,69.08,67,68.06,62087100,68.06,68.34
2/20/14,67.73,70.11,65.73,69.63,130928900,69.63,68.16
2/21/14,69.69,69.96,68.45,68.59,70932400,68.59,70.235
2/24/14,68.74,71.44,68.54,70.78,76620300,70.78,69.295
2/25/14,70.95,71,69.45,69.85,52077000,69.85,70.105
2/26/14,70.19,71.22,68.85,69.26,55322700,69.26,69.565
2/27/14,69.34,70.01,68.87,68.94,41653700,68.94,68.9
2/28/14,69.47,69.88,67.38,68.46,66783700,68.46,68.44
3/3/14,66.96,68.05,66.51,67.41,56824100,67.41,67.88
3/4/14,68.66,68.9,67.62,68.8,42013500,68.8,70.115
3/5/14,69.69,71.97,69.62,71.57,74567700,71.57,70.265
3/6/14,71.88,71.89,70.25,70.84,46026500,70.84,70.84
3/7/14,71.08,71.18,69.47,69.8,38927000,69.8,71.555
3/10/14,70.77,72.15,70.51,72.03,59871600,72.03,70.435
3/11/14,72.5,72.59,69.96,70.1,59408300,70.1,71.69
3/12/14,69.86,71.35,69,70.88,46340500,70.88,69.345
3/13/14,71.29,71.35,68.15,68.83,57091000,68.83,69.505
3/14/14,68.49,69.43,67.46,67.72,48227000,67.72,68.615
3/17/14,68.18,68.95,66.62,68.74,52197000,68.74,68.685
3/18/14,68.76,69.6,68.3,69.19,40827000,69.19,68.5
3/19/14,69.17,69.29,67.47,68.24,43981000,68.24,68.07
3/20/14,68.01,68.23,66.82,66.97,44439000,66.97,67.625
3/21/14,67.53,67.92,66.18,67.24,59999900,67.24,65.815
3/24/14,67.19,67.36,63.36,64.1,85696000,64.1,66.04
3/25/14,64.89,66.19,63.78,64.89,68786000,64.89,62.64
3/26/14,64.74,64.95,60.37,60.39,97503900,60.39,62.855
3/27/14,60.51,61.9,57.98,60.97,112650000,60.97,60.26
3/28/14,61.34,61.95,59.34,60.01,67052000,60.01,60.79
3/31/14,60.78,61.52,59.87,60.24,53011000,60.24,61.7
4/1/14,60.46,62.66,60.24,62.62,59291000,62.62,61.59
4/2/14,63.21,63.91,62.21,62.72,66277000,62.72,61.35
4/3/14,62.55,63.17,59.13,59.49,83859000,59.49,59.65
4/4/14,59.94,60.2,56.32,56.75,125214400,56.75,58.445
4/7/14,55.9,58,55.44,56.95,108488000,56.95,57.045
4/8/14,57.68,58.71,57.17,58.19,78836000,58.19,60.045
4/9/14,59.63,62.46,59.19,62.41,100215000,62.41,59.395
4/10/14,63.08,63.18,58.68,59.16,114988000,59.16,60.805
4/11/14,57.6,60.31,57.31,58.53,91452000,58.53,58.245
4/14/14,60.09,60.45,57.78,58.89,72325000,58.89,59.59
4/15/14,59.29,59.68,55.88,59.09,108623000,59.09,59.505
4/16/14,59.79,60.19,57.74,59.72,78774000,59.72,59.365
4/17/14,59.3,60.58,58.72,58.94,88040000,58.94,60.27
4/21/14,59.46,61.24,59.15,61.24,60364000,61.24,61.245
4/22/14,62.65,63.44,62.22,63.03,60631000,63.03,62.005
4/23/14,63.45,63.48,61.26,61.36,96565000,61.36,62.16
4/24/14,63.6,63.65,59.77,60.87,138769000,60.87,60.655
4/25/14,59.97,60.01,57.57,57.71,92502000,57.71,58.055
4/28/14,58.05,58.31,54.66,56.14,107758000,56.14,58.1
4/29/14,56.09,58.28,55.84,58.15,75557000,58.15,57.935
4/30/14,57.58,59.85,57.16,59.78,76093000,59.78,59.365
5/1/14,60.43,62.28,60.21,61.15,82429000,61.15,60.445
5/2/14,61.3,61.89,60.18,60.46,54189000,60.46,61.26
5/5/14,59.67,61.35,59.18,61.22,46057000,61.22,59.1
5/6/14,60.98,61.15,58.49,58.53,55901000,58.53,59.185
5/7/14,58.77,59.3,56.26,57.39,78587000,57.39,57.765
5/8/14,57.23,58.82,56.5,56.76,61251000,56.76,57.235
5/9/14,56.85,57.65,56.38,57.24,52584000,57.24,58.34
5/12/14,57.98,59.9,57.98,59.83,48575000,59.83,58.905
5/13/14,59.66,60.89,59.51,59.83,48525000,59.83,59.445
5/14/14,59.53,60.45,58.95,59.23,47429000,59.23,58.725
5/15/14,59.26,59.38,57.52,57.92,56814000,57.92,58.64
5/16/14,58.31,58.45,57.31,58.02,47933000,58.02,58.76
5/19/14,57.89,59.56,57.57,59.21,43034000,59.21,58.225
5/20/14,59.5,60.19,58.18,58.56,53931000,58.56,59.995
5/21/14,58.56,60.5,58.25,60.49,58992000,60.49,59.54
5/22/14,60.94,61.48,60.4,60.52,54200000,60.52,61.145
5/23/14,60.41,61.45,60.15,61.35,38294000,61.35,61.945
5/27/14,61.62,63.51,61.57,63.48,55682000,63.48,62.565
5/28/14,63.39,64.14,62.62,63.51,47795000,63.51,63.61
5/29/14,63.84,64.3,63.51,63.83,42700000,63.83,63.57
5/30/14,63.95,64.17,62.56,63.3,45253500,63.3,63.515
6/2/14,63.23,63.59,62.05,63.08,35947400,63.08,63.05
6/3/14,62.62,63.42,62.32,62.87,32217000,62.87,62.98
6/4/14,62.45,63.59,62.07,63.34,36514000,63.34,62.82
6/5/14,63.66,64.36,62.82,63.19,47352000,63.19,63.08
6/6/14,63.37,63.48,62.15,62.5,42442000,62.5,63.125
6/9/14,62.4,63.34,61.79,62.88,37617000,62.88,64.085
6/10/14,63.53,65.82,63.5,65.77,69206900,65.77,64.655
6/11/14,65.32,65.8,64.9,65.78,44242000,65.78,64.805
6/12/14,65.85,66.47,64.06,64.29,55730000,64.29,65.175
6/13/14,64.7,64.97,63.83,64.5,29419000,64.5,64.445
6/16/14,64.16,64.88,63.75,64.19,31046000,64.19,64.28
6/17/14,64.1,64.88,63.93,64.4,27715000,64.4,64.85
6/18/14,64.49,65.75,64.05,65.6,35570000,65.6,64.415
6/19/14,65.46,65.58,64.21,64.34,34245000,64.34,64.98
6/20/14,64.46,64.81,63.35,64.5,46466000,64.5,64.915
6/23/14,64.32,65.66,64.22,65.37,34560000,65.37,65.02
6/24/14,65.36,67.17,65.27,65.72,57335000,65.72,66.4
6/25/14,65.58,67.48,65.57,67.44,44308000,67.44,66.355
6/26/14,68,68,66.9,67.13,47714000,67.13,67.8
6/27/14,67.31,67.7,66.84,67.6,46461000,67.6,67.3
6/30/14,67.46,67.92,67.13,67.29,27202000,67.29,67.76
7/1/14,67.58,68.44,67.39,68.06,33243000,68.06,67.015
7/2/14,68.04,68.3,65.79,66.45,41895000,66.45,67.165
7/3/14,66.86,67,65.76,66.29,25203200,66.29,66.075
7/7/14,66.3,66.57,65.12,65.29,28745000,65.29,64.53
7/8/14,65.06,65.56,62.21,62.76,68926000,62.76,65.015
7/9/14,63.41,65.12,63.15,64.97,51432000,64.97,64.14
7/10/14,63.31,65.34,63.05,64.87,44422000,64.87,64.825
7/11/14,65.28,66.59,64.79,66.34,39212000,66.34,66.59
7/14/14,67.13,68.17,66.9,67.9,38537000,67.9,67.15
7/15/14,67.96,68.09,66.26,67.17,44213200,67.17,67.81
7/16/14,67.54,67.94,67.07,67.66,29594000,67.66,66.975
7/17/14,67.03,67.85,66.04,66.41,38188000,66.41,67.725
7/18/14,66.8,68.46,66.16,68.42,42456000,68.42,68.1
7/21/14,68.81,69.96,68.5,69.4,49539000,69.4,69.04
7/22/14,69.76,69.77,68.61,69.27,40398000,69.27,70.525
7/23/14,69.74,71.33,69.61,71.29,78435000,71.29,72.36
7/24/14,75.96,76.74,74.51,74.98,124168000,74.98,75.575
7/25/14,74.99,75.67,74.66,75.19,45917000,75.19,74.955
7/28/14,75.17,75.5,73.85,74.92,41725000,74.92,74.44
7/29/14,74.72,74.92,73.42,73.71,41324000,73.71,74.7
7/30/14,74.21,75.19,74.13,74.68,36853000,74.68,73.43
7/31/14,74,74.17,72.44,72.65,43992000,72.65,73.18
8/1/14,72.22,73.22,71.55,72.36,43535000,72.36,72.865
8/4/14,72.36,73.88,72.36,73.51,30777000,73.51,72.525
8/5/14,73.2,73.59,72.18,72.69,34986000,72.69,72.835
8/6/14,72.02,73.72,71.79,72.47,30986000,72.47,72.595
8/7/14,73,74,72.7,73.17,38141000,73.17,73.03
8/8/14,73.4,73.43,72.56,73.06,27202000,73.06,73.42
8/11/14,73.46,73.91,73.06,73.44,24591000,73.44,73.145
8/12/14,73.09,73.33,72.22,72.83,27419000,72.83,73.43
8/13/14,73.12,74.25,73.05,73.77,29266000,73.77,73.71
8/14/14,73.97,74.38,73.69,74.3,22207000,74.3,73.8
8/15/14,74.32,74.65,73,73.63,38846600,73.63,74.455
8/18/14,74,74.72,73.96,74.59,23974000,74.59,74.645
8/19/14,74.81,75.58,74.51,75.29,26679000,75.29,74.81
8/20/14,74.97,75.18,74.62,74.81,22917000,74.81,74.77
8/21/14,74.92,75.19,74.41,74.57,20102000,74.57,74.745
8/22/14,74.34,74.73,73.57,74.57,20897000,74.57,74.68
8/25/14,74.94,75.28,74.79,75.02,19734000,75.02,75.45
8/26/14,75,75.99,74.73,75.96,23993000,75.96,74.815
8/27/14,75.27,75.49,74.46,74.63,36323000,74.63,74.565
8/28/14,74,74.43,73.73,73.86,21947000,73.86,74.41
8/29/14,74.3,74.82,74.01,74.82,26241000,74.82,75.49
9/2/14,75.01,76.7,74.82,76.68,34979000,76.68,75.42
9/3/14,77.14,77.48,75.6,75.83,32389000,75.83,76.545
9/4/14,75.89,76.93,75.53,75.95,26676000,75.95,76.575
9/5/14,76.1,77.38,75.6,77.26,29476000,77.26,76.995
9/8/14,77.26,78.17,77.01,77.89,28183000,77.89,76.965
9/9/14,77.59,78.17,76.2,76.67,28882000,76.67,77.51
9/10/14,76.52,77.95,76.51,77.43,29909000,77.43,77.22
9/11/14,77.13,78.36,77.05,77.92,32219000,77.92,77.305
9/12/14,78.02,78.3,77.1,77.48,26744000,77.48,76.3
9/15/14,77.15,77.25,73.43,74.58,49679000,74.58,76.615
9/16/14,73.52,76.23,73.07,76.08,37742000,76.08,74.975
9/17/14,75.96,77.25,75.57,76.43,28693000,76.43,76.48
9/18/14,76.77,77.33,76.52,77,23031000,77,77.34
9/19/14,77.4,78.3,76.44,77.91,76671000,77.91,77.1
9/22/14,77,77.53,75.95,76.8,31961000,76.8,77.645
9/23/14,76.33,78.63,76.04,78.29,36814000,78.29,77.435
9/24/14,78.1,78.62,77.51,78.54,30680000,78.54,77.66
9/25/14,78.6,78.94,77.13,77.22,37533000,77.22,78.695
9/26/14,77.59,78.84,77.33,78.79,28872000,78.79,78.295
9/29/14,78.12,79.2,77.91,79,34031000,79,78.58
9/30/14,79.35,79.71,78.6,79.04,35899000,79.04,77.95
10/1/14,78.78,78.82,75.9,76.55,55090000,76.55,77.93
10/2/14,76.57,77.48,75.64,77.08,36488000,77.08,77.005
10/3/14,77.76,78.06,77.26,77.44,23340000,77.44,77.66
10/6/14,77.19,77.89,76.85,77.56,25729000,77.56,76.74
10/7/14,77.05,77.95,76.24,76.29,25317000,76.29,77.285
10/8/14,76.18,77.71,75.1,77.52,32976000,77.52,76.045
10/9/14,77.28,77.76,75.85,75.91,32487000,75.91,75.095
10/10/14,75.59,76.5,72.76,72.91,52146000,72.91,74.29
10/13/14,73.23,74.78,72.52,72.99,43938000,72.99,73.41
10/14/14,74,74.18,72.05,73.59,50299000,73.59,73.605
10/15/14,71.69,73.8,70.32,73.21,61528000,73.21,72.16
10/16/14,70.79,73.35,70.58,72.63,53529000,72.63,73.37
10/17/14,74.23,76,73.75,75.95,76342000,75.95,75.59
10/20/14,75.6,77.09,75.38,76.95,34701000,76.95,77.145
10/21/14,77.56,78.74,77.15,78.69,32252000,78.69,77.965
10/22/14,78.82,79.85,78.01,78.37,41808900,78.37,79.43
10/23/14,79.38,80.63,79.01,80.04,35056000,80.04,80.025
10/24/14,80.2,80.82,79.32,80.67,32248000,80.67,80.24
10/27/14,80.74,80.8,79.76,80.28,30169000,80.28,80.755
10/28/14,80.18,81.16,79.57,80.77,71343100,80.77,78.02
10/29/14,75.45,76.88,74.78,75.86,106120000,75.86,74.78
10/30/14,75.05,75.35,72.9,74.11,83270000,74.11,75.02
10/31/14,74.93,75.7,74.45,74.99,44544000,74.99,74.405
11/3/14,75.47,75.52,73.7,73.88,40727000,73.88,75.615
11/4/14,74.23,75.77,73.65,75.76,39326000,75.76,74.53
11/5/14,76.51,76.8,74.42,74.83,35913000,74.83,75.885
11/6/14,74.89,75.6,74.31,75.26,21383000,75.26,75.245
11/7/14,75.39,75.86,75.02,75.6,20774000,75.6,75.195
11/10/14,75.36,75.48,74.61,75,21575100,75,74.985
11/11/14,74.95,74.98,74.03,74.61,18715700,74.61,74.835
11/12/14,74.28,75.14,73.54,74.72,26536600,74.72,74.265
11/13/14,74.74,75.24,73.64,74.25,26448500,74.25,74.81
11/14/14,74.27,74.93,74.04,74.88,19476900,74.88,74.255
11/17/14,74.88,75.66,73.88,74.24,28701200,74.24,74.61
11/18/14,74.45,74.8,73.9,74.34,20690500,74.34,73.89
11/19/14,74.01,74.54,73.11,73.33,25441200,73.33,73.805
11/20/14,72.8,73.99,72.51,73.6,19154900,73.6,73.275
11/21/14,74.5,74.5,73.5,73.75,23055400,73.75,74.255
11/24/14,73.54,74.35,73.35,74.01,22103800,74.01,74.585
11/25/14,74.21,75.74,74.13,75.63,32250200,75.63,75.915
11/26/14,75.53,77.78,75.51,77.62,32695300,77.62,76.615
11/28/14,77.67,78.27,77.23,77.7,15992000,77.7,76.385
12/1/14,77.26,77.31,74.8,75.1,31789900,75.1,76.36
12/2/14,75.33,75.91,75.04,75.46,16724600,75.46,75.105
12/3/14,75.38,75.73,74.4,74.88,16689900,74.88,75.31
12/4/14,74.83,75.55,74.66,75.24,14362800,75.24,75.595
12/5/14,75.8,76.76,75.36,76.36,24306400,76.36,76.16
12/8/14,76.18,77.25,75.4,76.52,25733900,76.52,76.51
12/9/14,75.2,76.93,74.78,76.84,25358600,76.84,75.69
12/10/14,76.65,77.55,76.07,76.18,32210500,76.18,77.19
12/11/14,76.52,78.52,76.48,77.73,33462100,77.73,77.175
12/12/14,77.16,78.88,77.02,77.83,28091600,77.83,77.075
12/15/14,78.46,78.58,76.56,76.99,29396500,76.99,76.575
12/16/14,76.19,77.39,74.59,74.69,31554600,74.69,76.15
12/17/14,75.01,76.41,74.9,76.11,29203900,76.11,76.705
12/18/14,76.89,78.4,76.51,78.4,34222100,78.4,78.385
12/19/14,78.75,80,78.33,79.88,43335000,79.88,80.1
12/22/14,80.08,81.89,80,81.45,31395800,81.45,80.345
12/23/14,82.02,82.17,80.4,80.61,19865800,80.61,81.395
12/24/14,81.03,81.43,80.75,80.77,7685500,80.77,80.905
12/26/14,81.02,81.28,80.51,80.78,10647400,80.78,80.52
12/29/14,80.49,80.96,79.71,80.02,14134700,80.02,79.855
12/30/14,79.85,80.59,79.1,79.22,14370800,79.22,78.935
12/31/14,79.54,79.8,77.86,78.02,20040400,78.02,78.995
1/2/15,78.58,78.93,77.7,78.45,18177500,78.45,77.885
1/5/15,77.98,79.25,76.86,77.19,26452200,77.19,77.065
1/6/15,77.23,77.59,75.36,76.15,27399300,76.15,76.69
1/7/15,76.76,77.36,75.82,76.15,22045300,76.15,77.47
1/8/15,76.74,78.23,76.08,78.18,23961000,78.18,77.24
1/9/15,78.2,78.62,77.2,77.74,21157000,77.74,77.46
1/12/15,77.84,78,76.21,76.72,19190200,76.72,77.145
1/13/15,77.23,78.08,75.85,76.45,25179600,76.45,76.755
1/14/15,76.42,77.2,76.03,76.28,25918600,76.28,75.235
1/15/15,76.4,76.57,73.54,74.05,34134000,74.05,75.79
1/16/15,74.04,75.32,73.84,75.18,21791500,75.18,75.14
1/20/15,75.72,76.31,74.82,76.24,22821600,76.24,76.23
1/21/15,76.16,77.3,75.85,76.74,25096700,76.74,76.905
1/22/15,77.17,77.75,76.68,77.65,19519500,77.65,77.5
1/23/15,77.65,78.19,77.04,77.83,16746500,77.83,77.575
1/26/15,77.98,78.47,77.29,77.5,19260800,77.5,76.88
1/27/15,76.71,76.88,75.63,75.78,20110000,75.78,76.475
1/28/15,76.9,77.64,76,76.24,53306400,76.24,77.45
1/29/15,76.85,78.02,74.21,78,61293500,78,76.38
1/30/15,78,78.16,75.75,75.91,42649500,75.91,76.495
2/2/15,76.11,76.14,73.75,74.99,41955300,74.99,75.755
2/3/15,75.19,75.58,73.86,75.4,26957700,75.4,75.41
2/4/15,75.09,76.35,75.01,75.63,20277400,75.63,75.35
2/5/15,75.71,75.98,75.21,75.61,15062600,75.61,75.09
2/6/15,75.68,75.7,74.25,74.47,20989300,74.47,75.06
2/9/15,74.05,74.83,73.45,74.44,16194300,74.44,74.62
2/10/15,74.85,75.34,74.5,75.19,15811300,75.19,75.68
2/11/15,75.09,76.75,75.03,76.51,20877400,76.51,75.66
2/12/15,76.86,76.87,75.89,76.23,17235000,76.23,76.3
2/13/15,76.46,76.48,75.5,75.74,18621900,75.74,76.03
2/17/15,75.3,76.91,75.08,75.6,25254400,75.6,76.005
2/18/15,75.94,76.9,75.45,76.71,22426400,76.71,77.68
2/19/15,76.99,79.84,76.95,79.42,45851200,79.42,78.445
2/20/15,79.55,80.34,79.2,79.9,36931700,79.9,79.195
2/23/15,79.96,80.19,78.38,78.84,24139100,78.84,79.205
2/24/15,78.5,79.48,78.1,78.45,18897100,78.45,79.03
2/25/15,78.5,80.2,78.5,79.56,25593800,79.56,79.455
2/26/15,79.88,81.37,79.72,80.41,31111900,80.41,79.425
2/27/15,80.68,81.23,78.62,78.97,30739200,78.97,80.215
3/2/15,79,79.86,78.52,79.75,21662500,79.75,79.3
3/3/15,79.61,79.7,78.52,79.6,18635000,79.6,80.255
3/4/15,79.3,81.15,78.85,80.9,28126700,80.9,80.255
3/5/15,81.23,81.99,81.05,81.21,27825700,81.21,80.62
3/6/15,80.9,81.33,79.83,80.01,24488600,80.01,80.17
3/9/15,79.68,79.91,78.63,79.44,18925100,79.44,78.615
3/10/15,78.5,79.26,77.55,77.55,23067100,77.55,78.035
3/11/15,77.8,78.43,77.26,77.57,20215700,77.57,78.365
3/12/15,78.1,79.05,77.91,78.93,16093300,78.93,78.075
3/13/15,78.6,79.38,77.68,78.05,18557300,78.05,78.335
3/16/15,77.96,78.12,77.36,78.07,19305400,78.07,78.66
3/17/15,78.36,79.78,78.34,79.36,22170000,79.36,79.635
3/18/15,79.25,81.24,79.17,80.91,36912400,80.91,81
3/19/15,81.12,83,81,82.75,42099500,82.75,82.46
3/20/15,83.39,84.6,83.07,83.8,44466300,83.8,83.91
3/23/15,83.92,84.96,83.3,84.43,27357300,84.43,84.615
3/24/15,84.71,86.07,84.52,85.31,32576500,85.31,83.815
3/25/15,85.5,85.52,82.92,82.92,37436100,82.92,84.255
3/26/15,82.72,83.77,82.14,83.01,32794800,83.01,83.01
3/27/15,83.38,83.95,82.88,83.3,18372600,83.3,83.29
3/30/15,83.81,84.34,82.41,83.2,24527700,83.2,83.015
3/31/15,82.9,83.5,82.21,82.22,19734300,82.22,82.285
4/1/15,82.5,82.72,80.87,81.67,22058200,81.67,82.03
4/2/15,82.25,82.56,81.44,81.56,19664100,81.56,82.345
4/6/15,80.8,82.81,80.8,82.44,19062900,82.44,81.56
4/7/15,82.65,83.42,82.22,82.32,17467000,82.32,82.465
4/8/15,82.63,83.1,81.84,82.28,18966700,82.28,82.4
4/9/15,82.5,82.8,81.71,82.17,15927300,82.17,82.27
4/10/15,82.21,82.61,81.91,82.04,12529700,82.04,82.61
4/13/15,81.93,83.94,81.92,83.01,26883100,83.01,82.725
4/14/15,83.17,83.69,82.44,83.52,19634200,83.52,82.94
4/15/15,83.55,83.66,82.27,82.71,22390900,82.71,82.93
4/16/15,82.47,83.07,82.15,82.31,13769700,82.31,81.625
4/17/15,81.48,82.11,80.37,80.78,24076300,80.78,82.285
4/20/15,81.54,83.15,81.24,83.09,28796800,83.09,82.58
4/21/15,84,84.49,83.54,83.62,27171900,83.62,84.315
4/22/15,84.32,84.74,83.65,84.63,45548000,84.63,83.365
4/23/15,84.1,85.59,82.41,82.41,73728100,82.41,82.815
4/24/15,82.77,82.94,81.48,81.53,29660400,81.53,82.34
4/27/15,81.87,82.93,81.63,81.91,25446000,81.91,81.275
4/28/15,81.83,81.9,80.23,80.68,23775300,80.68,81.15
4/29/15,80.01,81.39,79.52,80.47,26430300,80.47,79.39
4/30/15,80.01,80.96,78.32,78.77,28999000,78.77,79.5
5/1/15,79.24,79.76,78.11,78.99,24136400,78.99,79.025
5/4/15,79.33,79.69,78.63,78.81,14692000,78.81,78.445
5/5/15,78.55,78.8,77.22,77.56,22311300,77.56,78.325
5/6/15,77.97,78.81,77.05,78.1,28663000,78.1,78.2
5/7/15,78,78.94,77.56,78.43,19749400,78.43,78.255
5/8/15,79.1,79.23,78.03,78.51,19943600,78.51,78.555
5/11/15,78.48,79.03,77.93,78.01,18874100,78.01,77.97
5/12/15,77.87,77.89,76.79,77.46,21285300,77.46,78.155
5/13/15,77.72,78.53,77.65,78.44,21512300,78.44,79.545
5/14/15,78.94,81.85,78.67,81.37,49438000,81.37,79.68
5/15/15,81.41,81.52,80.18,80.42,27069900,80.42,81.145
5/18/15,80.33,81.38,80.23,80.88,21613700,80.88,80.48
5/19/15,81.25,81.69,80.55,80.63,17955400,80.63,80.9
5/20/15,80.47,81.1,79.46,80.55,23056900,80.55,80.475
5/21/15,80.19,80.92,80.08,80.48,13402700,80.48,80.365
5/22/15,80.35,81.31,80.25,80.54,19567900,80.54,79.84
5/26/15,80.43,80.6,79.08,79.33,16321300,79.33,80.49
5/27/15,79.6,80.66,79.43,80.55,14160900,80.55,79.875
5/28/15,80.25,81.07,80,80.15,11982000,80.15,79.72
5/29/15,79.95,80.07,78.88,79.19,16134600,79.19,80.12
6/1/15,79.3,80.38,78.66,80.29,18119000,80.29,79.87
6/2/15,79.76,81.35,79.56,80.44,18923300,80.44,81.1
6/3/15,81.35,82.53,81.25,82.44,31775000,82.44,81.7
6/4/15,82.14,82.95,81.51,82.05,20863900,82.05,82.14
6/5/15,81.87,82.46,81.51,82.14,16143100,82.14,81.27
6/8/15,81.82,82,80.13,80.67,16915500,80.67,81.245
6/9/15,80.6,81.19,79.32,80.67,16497500,80.67,81.38
6/10/15,80.83,82.6,80.81,82.16,21531200,82.16,81.33
6/11/15,82.31,82.9,81.36,81.83,18656800,81.83,81.92
6/12/15,81.37,82.09,81.2,81.53,11417900,81.53,81.04
6/15/15,80.55,80.93,80.07,80.71,18805100,80.71,80.805
6/16/15,80.82,81.51,80.45,81.06,13693700,81.06,81.305
6/17/15,81.76,82.22,81.34,81.79,18350300,81.79,82.335
6/18/15,81.64,83.19,81.57,82.91,26782600,82.91,82.075
6/19/15,82.83,82.98,82.12,82.51,23353200,82.51,83.785
6/22/15,83.41,84.97,83.31,84.74,29383100,84.74,85.645
6/23/15,84.96,87.97,84.76,87.88,50667900,87.88,86.91
6/24/15,87.66,89.25,87.45,88.86,41370200,88.86,87.82
6/25/15,89.26,89.4,87.84,87.98,27302000,87.98,88.635
6/26/15,88.12,88.34,86.83,88.01,38214600,88.01,86.96
6/29/15,86.61,87.5,85.73,85.8,35957900,85.8,86.19
6/30/15,86.6,86.7,85.57,85.77,23233200,85.77,86.755
7/1/15,86.77,87.95,86.49,86.91,25260000,86.91,87.03
7/2/15,87.4,87.44,86.34,87.29,16908800,87.29,87.475
7/6/15,86.49,88.19,86.39,87.55,24635900,87.55,86.855
7/7/15,87.8,87.85,85.23,87.22,33059900,87.22,86.725
7/8/15,86.29,86.75,85.45,85.65,24399300,85.65,86.085
7/9/15,86.73,87.6,85.65,85.88,23307400,85.88,87.34
7/10/15,87.35,88.22,86.77,87.95,23245900,87.95,88.725
7/13/15,88.66,90.22,88.42,90.1,29976700,90.1,89.17
7/14/15,90.46,90.8,89.65,89.68,26627800,89.68,90.11
7/15/15,90,90.99,89.42,89.76,30886600,89.76,90.425
7/16/15,90.28,90.86,89.77,90.85,21804100,90.85,92.625
7/17/15,92.55,95.39,92.54,94.97,54001600,94.97,95.23
7/20/15,95.85,98.6,95.36,97.91,54860500,97.91,97.12
7/21/15,98.95,99.24,97.14,98.39,39453300,98.39,97.995
7/22/15,96.74,97.58,95.92,97.04,28299500,97.04,96.09
7/23/15,96.96,97.45,94.81,95.44,29418800,95.44,96.955
7/24/15,97.35,97.76,95.88,96.95,33444900,96.95,95.76
7/27/15,96.58,96.61,93.83,94.17,38585400,94.17,95.935
7/28/15,94.84,95.56,93.31,95.29,35236000,95.29,95.915
7/29/15,96.32,97.28,94.74,96.99,64648300,96.99,95.765
7/30/15,94.91,95.81,91.8,95.21,86211300,95.21,94.46
7/31/15,94.95,96.33,93.95,94.01,46509000,94.01,94.545
8/3/15,93.53,95.08,92.8,94.14,29343100,94.14,93.795
8/4/15,93.79,94.73,93.33,94.06,20136000,94.06,95.115
8/5/15,95.25,97.09,95.18,96.44,29813200,96.44,95.185
8/6/15,97.18,98.74,94.42,95.12,42271300,95.12,95.74
8/7/15,95.38,95.4,93.61,94.3,23199100,94.3,94.765
8/10/15,95.68,95.9,93.63,94.15,21624200,94.15,94.65
8/11/15,93.73,94.76,92.9,93.62,22491000,93.62,93.96
8/12/15,92.7,94.44,91.19,94.19,27050500,94.19,93.065
8/13/15,94.05,94.73,93.35,93.43,17451800,93.43,94.235
8/14/15,93.54,94.72,93.21,94.42,15929700,94.42,93.735
8/17/15,94.42,94.46,93.39,93.93,18313500,93.93,94.795
8/18/15,94.08,95.85,94.04,95.17,22278800,95.17,94.695
8/19/15,94.63,96.1,94.16,95.31,23251300,95.31,92.595
8/20/15,93.54,94.77,90.46,90.56,44598200,90.56,89.8
8/21/15,87.52,89.18,85.61,86.06,62778700,86.06,84.805
8/24/15,77.03,82.09,72,82.09,83710700,82.09,80.015
8/25/15,86.95,87.67,83,83,52021200,83,87.07
8/26/15,85.95,87.46,83.26,87.19,45124300,87.19,87.84
8/27/15,89.1,90.06,87.19,89.73,42431400,89.73,90.055
8/28/15,89.88,91.48,89.79,91.01,33215900,91.01,89.655
8/31/15,90.6,91.05,88.89,89.43,32850700,89.43,88.915
9/1/15,86.85,89.39,86.5,87.23,36097400,87.23,88.37
9/2/15,88.81,89.89,87.63,89.89,27190500,89.89,88.48
